staged 35 linked onboarding guides
offline onboarding links: 35 reachable guides
onboarding executable: /private/tmp/rosalind-validation-20260918-py311/bin/rosalind; version=0.5.0; sha256=7a07689d345abd97ae227908af984ec0dc4038604667cd4d92383177bf609193
SDK origin: explicit candidate source /private/tmp/rosalind-nativefix-9b8e12f; not registry validation
created analyzer project: ./locus-qc
  Cargo.toml
  build.rs
  src/main.rs
  tests/contract.rs
  scripts/contract-check.sh
  .github/workflows/ci.yml
  README.md
next: cd ./locus-qc && cargo test
    Updating crates.io index
  Downloaded num-integer v0.1.47
  Downloaded log v0.4.34
  Downloaded litemap v0.7.5
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded find-msvc-tools v0.1.13
  Downloaded constant_time_eq v0.3.1
  Downloaded base64 v0.22.1
  Downloaded anstream v0.6.21
  Downloaded thiserror-impl v1.0.69
  Downloaded lexical-core v1.0.6
  Downloaded lazy_static v1.5.0
  Downloaded idna_adapter v1.2.0
  Downloaded icu_properties v1.5.1
  Downloaded icu_normalizer_data v1.5.1
  Downloaded half v2.7.1
  Downloaded glob v0.3.4
  Downloaded core-foundation-sys v0.8.7
  Downloaded bitflags v2.13.2
  Downloaded anstyle v1.0.14
  Downloaded num-complex v0.4.6
  Downloaded num v0.4.3
  Downloaded newtype_derive v0.1.6
  Downloaded matchers v0.2.0
  Downloaded jobserver v0.1.34
  Downloaded itoa v1.0.18
  Downloaded integer-encoding v3.0.4
  Downloaded getrandom v0.2.17
  Downloaded derive-new v0.6.0
  Downloaded crc32fast v1.5.2
  Downloaded cmake v0.1.58
  Downloaded clap_lex v0.7.7
  Downloaded clap_derive v4.5.49
  Downloaded num-iter v0.1.46
  Downloaded flatbuffers v25.12.19
  Downloaded displaydoc v0.2.7
  Downloaded arrow-buffer v55.2.0
  Downloaded utf8_iter v1.0.4
  Downloaded semver v0.1.20
  Downloaded rustc_version v0.4.1
  Downloaded num-traits v0.2.19
  Downloaded heck v0.5.0
  Downloaded funty v2.0.0
  Downloaded fs-utils v1.1.4
  Downloaded form_urlencoded v1.2.2
  Downloaded derive-new v0.5.9
  Downloaded crunchy v0.2.4
  Downloaded const-random v0.1.18
  Downloaded colorchoice v1.0.5
  Downloaded cfg-if v1.0.5
  Downloaded arrow-schema v55.2.0
  Downloaded bio-types v1.0.4
  Downloaded arrow-data v55.2.0
  Downloaded arrow-cast v55.2.0
  Downloaded ahash v0.8.12
  Downloaded byteorder v1.5.0
  Downloaded anstyle-query v1.1.5
  Downloaded arrayvec v0.7.8
  Downloaded hts-sys v2.2.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.26
   Compiling libc v0.2.189
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.13
   Compiling autocfg v1.5.1
   Compiling cfg-if v1.0.5
   Compiling libm v0.2.16
   Compiling pkg-config v0.3.34
   Compiling stable_deref_trait v1.2.1
   Compiling zerocopy v0.8.57
   Compiling once_cell v1.21.4
   Compiling icu_locid_transform_data v1.5.1
   Compiling writeable v0.5.5
   Compiling litemap v0.7.5
   Compiling memchr v2.8.3
   Compiling getrandom v0.3.4
   Compiling version_check v0.9.5
   Compiling icu_properties_data v1.5.1
   Compiling icu_normalizer_data v1.5.1
   Compiling lexical-util v1.0.7
   Compiling constant_time_eq v0.3.1
   Compiling vcpkg v0.2.15
   Compiling arrayref v0.3.9
   Compiling num-traits v0.2.19
   Compiling ahash v0.8.12
   Compiling arrayvec v0.7.8
   Compiling bytes v1.12.1
   Compiling core-foundation-sys v0.8.7
   Compiling aho-corasick v1.1.5
   Compiling quick-error v1.2.3
   Compiling iana-time-zone v0.1.65
   Compiling smallvec v1.16.1
   Compiling regex-syntax v0.8.11
   Compiling arrow-schema v55.2.0
   Compiling semver v1.0.28
   Compiling fs-utils v1.1.4
   Compiling rustc_version v0.4.1
   Compiling utf16_iter v1.0.5
   Compiling heck v0.5.0
   Compiling rustversion v1.0.23
   Compiling write16 v1.0.0
   Compiling semver v0.1.20
   Compiling utf8_iter v1.0.4
   Compiling hashbrown v0.15.5
   Compiling glob v0.3.4
   Compiling rustc_version v0.1.7
   Compiling flatbuffers v25.12.19
   Compiling lexical-write-integer v1.0.6
   Compiling lexical-parse-integer v1.0.6
   Compiling utf8parse v0.2.2
   Compiling thiserror v1.0.69
   Compiling lazy_static v1.5.0
   Compiling syn v1.0.109
   Compiling serde_core v1.0.228
   Compiling lexical-parse-float v1.0.6
   Compiling regex-automata v0.4.18
   Compiling syn v2.0.119
   Compiling syn v3.0.6
   Compiling lexical-write-float v1.0.6
   Compiling jobserver v0.1.34
   Compiling cc v1.4.7
   Compiling anstyle-parse v0.2.7
   Compiling newtype_derive v0.1.6
   Compiling tracing-core v0.1.36
   Compiling crc32fast v1.5.2
   Compiling colorchoice v1.0.5
   Compiling zmij v1.0.23
   Compiling percent-encoding v2.3.2
   Compiling anstyle-query v1.1.5
   Compiling byteorder v1.5.0
   Compiling anstyle v1.0.14
   Compiling radium v0.7.0
   Compiling cmake v0.1.58
   Compiling synstructure v0.14.0
   Compiling bitflags v2.13.2
   Compiling paste v1.0.15
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstream v0.6.21
   Compiling form_urlencoded v1.2.2
   Compiling regex v1.13.1
   Compiling blake3 v1.8.2
   Compiling libz-sys v1.1.29
   Compiling num-integer v0.1.47
   Compiling num-complex v0.4.6
   Compiling zerofrom-derive v0.1.8
   Compiling displaydoc v0.2.7
   Compiling num-bigint v0.4.8
   Compiling synstructure v0.13.2
   Compiling num-iter v0.1.46
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lzma-sys v0.1.20
   Compiling zerofrom v0.1.8
   Compiling chrono v0.4.45
   Compiling hts-sys v2.2.0
   Compiling num-rational v0.4.2
   Compiling num v0.4.3
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.4
   Compiling zerocopy-derive v0.8.57
   Compiling icu_provider_macros v1.5.0
   Compiling thiserror-impl v1.0.69
   Compiling strum_macros v0.26.4
   Compiling derive-new v0.6.0
   Compiling tracing-attributes v0.1.31
   Compiling atoi v2.0.0
   Compiling ordered-float v2.10.1
   Compiling lexical-core v1.0.6
   Compiling base64 v0.22.1
   Compiling log v0.4.34
   Compiling ryu v1.0.23
   Compiling clap_lex v0.7.7
   Compiling adler2 v2.0.1
   Compiling serde v1.0.228
   Compiling integer-encoding v3.0.4
   Compiling serde_json v1.0.150
   Compiling tap v1.0.1
   Compiling anyhow v1.0.104
   Compiling strsim v0.11.1
   Compiling simd-adler32 v0.3.10
   Compiling pin-project-lite v0.2.17
   Compiling tracing v0.1.44
   Compiling clap_builder v4.5.51
   Compiling miniz_oxide v0.9.1
   Compiling derive-new v0.5.9
   Compiling wyz v0.5.1
   Compiling thrift v0.17.0
   Compiling tracing-log v0.2.0
   Compiling yoke v0.7.5
   Compiling rosalind-build-info v0.1.0 (/private/tmp/rosalind-nativefix-9b8e12f/crates/build-info)
   Compiling clap_derive v4.5.49
   Compiling rosalind-bio v0.5.0 (/private/tmp/rosalind-nativefix-9b8e12f)
   Compiling serde_derive v1.0.228
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.10
   Compiling seq-macro v0.3.6
   Compiling custom_derive v0.1.7
   Compiling ieee754 v0.2.6
   Compiling twox-hash v2.1.4
   Compiling funty v2.0.0
   Compiling itoa v1.0.18
   Compiling nu-ansi-term v0.50.3
   Compiling linear-map v1.2.0
   Compiling clap v4.5.51
   Compiling bitvec v1.1.1
   Compiling flate2 v1.1.10
   Compiling locus-qc v0.1.0 (/private/var/folders/11/rxn26h9514v0yswdz8pg6tmw0000gn/T/rosalind-onboarding-e3i5dycp/locus-qc)
   Compiling rosalind-receipt v0.3.0 (/private/tmp/rosalind-nativefix-9b8e12f/crates/receipt)
   Compiling bio-types v1.0.4
   Compiling tracing-subscriber v0.3.23
   Compiling zerovec v0.10.4
   Compiling half v2.7.1
   Compiling arrow-buffer v55.2.0
   Compiling arrow-data v55.2.0
   Compiling arrow-array v55.2.0
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling arrow-select v55.2.0
   Compiling arrow-ipc v55.2.0
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling arrow-cast v55.2.0
   Compiling icu_properties v1.5.1
   Compiling parquet v55.2.0
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling rust-htslib v0.44.1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.77s
     Running unittests src/main.rs (target/debug/deps/locus_qc-6430f7de942511c6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/contract.rs (target/debug/deps/contract-23eab82c96ce9423)

running 1 test
test receipt_claim_is_path_portable ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.26
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling find-msvc-tools v0.1.13
   Compiling shlex v2.0.1
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
   Compiling cfg-if v1.0.5
   Compiling pkg-config v0.3.34
   Compiling stable_deref_trait v1.2.1
   Compiling zerocopy v0.8.57
   Compiling once_cell v1.21.4
   Compiling litemap v0.7.5
   Compiling icu_locid_transform_data v1.5.1
   Compiling writeable v0.5.5
   Compiling memchr v2.8.3
   Compiling getrandom v0.3.4
   Compiling icu_properties_data v1.5.1
   Compiling version_check v0.9.5
   Compiling bytes v1.12.1
   Compiling lexical-util v1.0.7
   Compiling vcpkg v0.2.15
   Compiling num-traits v0.2.19
   Compiling ahash v0.8.12
   Compiling icu_normalizer_data v1.5.1
   Compiling core-foundation-sys v0.8.7
   Compiling aho-corasick v1.1.5
   Compiling iana-time-zone v0.1.65
   Compiling arrow-schema v55.2.0
   Compiling constant_time_eq v0.3.1
   Compiling semver v1.0.28
   Compiling smallvec v1.16.1
   Compiling arrayref v0.3.9
   Compiling quick-error v1.2.3
   Compiling regex-syntax v0.8.11
   Compiling arrayvec v0.7.8
   Compiling fs-utils v1.1.4
   Compiling rustc_version v0.4.1
   Compiling heck v0.5.0
   Compiling utf16_iter v1.0.5
   Compiling rustversion v1.0.23
   Compiling write16 v1.0.0
   Compiling semver v0.1.20
   Compiling glob v0.3.4
   Compiling utf8_iter v1.0.4
   Compiling hashbrown v0.15.5
   Compiling rustc_version v0.1.7
   Compiling flatbuffers v25.12.19
   Compiling lexical-parse-integer v1.0.6
   Compiling syn v2.0.119
   Compiling syn v3.0.6
   Compiling lexical-write-integer v1.0.6
   Compiling serde_core v1.0.228
   Compiling utf8parse v0.2.2
   Compiling lazy_static v1.5.0
   Compiling thiserror v1.0.69
   Compiling syn v1.0.109
   Compiling jobserver v0.1.34
   Compiling regex-automata v0.4.18
   Compiling cc v1.4.7
   Compiling anstyle-parse v0.2.7
   Compiling lexical-write-float v1.0.6
   Compiling synstructure v0.14.0
   Compiling cmake v0.1.58
   Compiling lexical-parse-float v1.0.6
   Compiling newtype_derive v0.1.6
   Compiling blake3 v1.8.2
   Compiling num-integer v0.1.47
   Compiling num-complex v0.4.6
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling zerofrom-derive v0.1.8
   Compiling displaydoc v0.2.7
   Compiling lzma-sys v0.1.20
   Compiling synstructure v0.13.2
   Compiling num-bigint v0.4.8
   Compiling num-iter v0.1.46
   Compiling libz-sys v1.1.29
   Compiling chrono v0.4.45
   Compiling hts-sys v2.2.0
   Compiling zerofrom v0.1.8
   Compiling tracing-core v0.1.36
   Compiling zmij v1.0.23
   Compiling radium v0.7.0
   Compiling crc32fast v1.5.2
   Compiling colorchoice v1.0.5
   Compiling num-rational v0.4.2
   Compiling anstyle v1.0.14
   Compiling is_terminal_polyfill v1.70.2
   Compiling bitflags v2.13.2
   Compiling paste v1.0.15
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.4
   Compiling zerocopy-derive v0.8.57
   Compiling icu_provider_macros v1.5.0
   Compiling num v0.4.3
   Compiling thiserror-impl v1.0.69
   Compiling anstyle-query v1.1.5
   Compiling byteorder v1.5.0
   Compiling percent-encoding v2.3.2
   Compiling form_urlencoded v1.2.2
   Compiling anstream v0.6.21
   Compiling tracing-attributes v0.1.31
   Compiling derive-new v0.6.0
   Compiling strum_macros v0.26.4
   Compiling yoke v0.7.5
   Compiling rosalind-build-info v0.1.0 (/private/tmp/rosalind-nativefix-9b8e12f/crates/build-info)
   Compiling regex v1.13.1
   Compiling ordered-float v2.10.1
   Compiling atoi v2.0.0
   Compiling lexical-core v1.0.6
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.7
   Compiling ryu v1.0.23
   Compiling simd-adler32 v0.3.10
   Compiling tap v1.0.1
   Compiling anyhow v1.0.104
   Compiling integer-encoding v3.0.4
   Compiling base64 v0.22.1
   Compiling serde_json v1.0.150
   Compiling log v0.4.34
   Compiling pin-project-lite v0.2.17
   Compiling serde v1.0.228
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.9.1
   Compiling tracing-log v0.2.0
   Compiling tracing v0.1.44
   Compiling derive-new v0.5.9
   Compiling bio-types v1.0.4
   Compiling thrift v0.17.0
   Compiling wyz v0.5.1
   Compiling clap_builder v4.5.51
   Compiling rosalind-bio v0.5.0 (/private/tmp/rosalind-nativefix-9b8e12f)
   Compiling serde_derive v1.0.228
   Compiling clap_derive v4.5.49
   Compiling zerovec v0.10.4
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.10
   Compiling nu-ansi-term v0.50.3
   Compiling funty v2.0.0
   Compiling linear-map v1.2.0
   Compiling custom_derive v0.1.7
   Compiling seq-macro v0.3.6
   Compiling twox-hash v2.1.4
   Compiling ieee754 v0.2.6
   Compiling itoa v1.0.18
   Compiling bitvec v1.1.1
   Compiling tracing-subscriber v0.3.23
   Compiling flate2 v1.1.10
   Compiling rosalind-receipt v0.3.0 (/private/tmp/rosalind-nativefix-9b8e12f/crates/receipt)
   Compiling clap v4.5.51
   Compiling locus-qc v0.1.0 (/private/var/folders/11/rxn26h9514v0yswdz8pg6tmw0000gn/T/rosalind-onboarding-e3i5dycp/locus-qc)
   Compiling half v2.7.1
   Compiling arrow-buffer v55.2.0
   Compiling arrow-data v55.2.0
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling arrow-array v55.2.0
   Compiling icu_locid v1.5.0
   Compiling icu_provider v1.5.0
   Compiling arrow-select v55.2.0
   Compiling arrow-ipc v55.2.0
   Compiling icu_locid_transform v1.5.0
   Compiling icu_properties v1.5.1
   Compiling arrow-cast v55.2.0
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling parquet v55.2.0
   Compiling rust-htslib v0.44.1
    Finished `release` profile [optimized] target(s) in 24.21s
legacy-scaffold conformance: {"checks": {"causal_parameter_diff": true, "embedded_fixture": true, "external_reproduction": true, "forced_breach_partial": true, "known_bound_enforced_fit": true, "path_relocation": true, "receipt_integrity": true, "repeat_run_byte_equality": true, "safe_output_collision": true, "safe_replay_plan": true, "sanitized_receipt": true, "upfront_refusal": true}, "failures": [], "kind": "rosalind-analyzer-conformance", "passed": true, "schema": 1}
created analyzer project: ./candidate-qc
  Cargo.toml
  build.rs
  src/main.rs
  tests/contract.rs
  scripts/contract-check.sh
  .github/workflows/ci.yml
  README.md
next: cd ./candidate-qc && cargo test
    Updating crates.io index
     Locking 203 packages to latest compatible versions
      Adding blake3 v1.8.2 (available: v1.8.7)
      Adding clap v4.5.51 (available: v4.6.7)
      Adding clap_builder v4.5.51 (available: v4.6.7)
      Adding clap_derive v4.5.49 (available: v4.6.7)
      Adding hts-sys v2.2.0 (available: v2.2.1)
      Adding idna_adapter v1.2.0 (available: v1.2.2)
      Adding jobserver v0.1.34 (available: v0.1.35)
      Adding serde v1.0.228 (available: v1.0.229)
      Adding serde_core v1.0.228 (available: v1.0.229)
      Adding serde_derive v1.0.228 (available: v1.0.229)
      Adding serde_json v1.0.150 (available: v1.0.151)
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.26
   Compiling libc v0.2.189
   Compiling find-msvc-tools v0.1.13
   Compiling shlex v2.0.1
   Compiling autocfg v1.5.1
   Compiling cfg-if v1.0.5
   Compiling libm v0.2.16
   Compiling pkg-config v0.3.34
   Compiling stable_deref_trait v1.2.1
   Compiling zerocopy v0.8.57
   Compiling once_cell v1.21.4
   Compiling writeable v0.5.5
   Compiling litemap v0.7.5
   Compiling icu_locid_transform_data v1.5.1
   Compiling memchr v2.8.3
   Compiling icu_properties_data v1.5.1
   Compiling getrandom v0.3.4
   Compiling version_check v0.9.5
   Compiling core-foundation-sys v0.8.7
   Compiling constant_time_eq v0.3.1
   Compiling icu_normalizer_data v1.5.1
   Compiling arrayvec v0.7.8
   Compiling arrayref v0.3.9
   Compiling lexical-util v1.0.7
   Compiling vcpkg v0.2.15
   Compiling num-traits v0.2.19
   Compiling bytes v1.12.1
   Compiling iana-time-zone v0.1.65
   Compiling ahash v0.8.12
   Compiling aho-corasick v1.1.5
   Compiling smallvec v1.16.1
   Compiling regex-syntax v0.8.11
   Compiling semver v1.0.28
   Compiling arrow-schema v55.2.0
   Compiling quick-error v1.2.3
   Compiling fs-utils v1.1.4
   Compiling rustc_version v0.4.1
   Compiling semver v0.1.20
   Compiling glob v0.3.4
   Compiling heck v0.5.0
   Compiling rustversion v1.0.23
   Compiling utf16_iter v1.0.5
   Compiling hashbrown v0.15.5
   Compiling write16 v1.0.0
   Compiling utf8_iter v1.0.4
   Compiling flatbuffers v25.12.19
   Compiling rustc_version v0.1.7
   Compiling lexical-write-integer v1.0.6
   Compiling lexical-parse-integer v1.0.6
   Compiling lazy_static v1.5.0
   Compiling thiserror v1.0.69
   Compiling serde_core v1.0.228
   Compiling syn v1.0.109
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.7
   Compiling lexical-write-float v1.0.6
   Compiling lexical-parse-float v1.0.6
   Compiling regex-automata v0.4.18
   Compiling syn v2.0.119
   Compiling jobserver v0.1.34
   Compiling syn v3.0.6
   Compiling newtype_derive v0.1.6
   Compiling tracing-core v0.1.36
   Compiling cc v1.4.7
   Compiling radium v0.7.0
   Compiling anstyle-query v1.1.5
   Compiling percent-encoding v2.3.2
   Compiling zmij v1.0.23
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling crc32fast v1.5.2
   Compiling paste v1.0.15
   Compiling byteorder v1.5.0
   Compiling bitflags v2.13.2
   Compiling anstream v0.6.21
   Compiling form_urlencoded v1.2.2
   Compiling cmake v0.1.58
   Compiling num-integer v0.1.47
   Compiling num-complex v0.4.6
   Compiling chrono v0.4.45
   Compiling atoi v2.0.0
   Compiling ordered-float v2.10.1
   Compiling num-bigint v0.4.8
   Compiling num-iter v0.1.46
   Compiling lexical-core v1.0.6
   Compiling clap_lex v0.7.7
   Compiling synstructure v0.14.0
   Compiling blake3 v1.8.2
   Compiling lzma-sys v0.1.20
   Compiling libz-sys v1.1.29
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling hts-sys v2.2.0
   Compiling regex v1.13.1
   Compiling num-rational v0.4.2
   Compiling zerofrom-derive v0.1.8
   Compiling displaydoc v0.2.7
   Compiling synstructure v0.13.2
   Compiling num v0.4.3
   Compiling anyhow v1.0.104
   Compiling ryu v1.0.23
   Compiling simd-adler32 v0.3.10
   Compiling serde v1.0.228
   Compiling integer-encoding v3.0.4
   Compiling serde_json v1.0.150
   Compiling strsim v0.11.1
   Compiling base64 v0.22.1
   Compiling pin-project-lite v0.2.17
   Compiling tap v1.0.1
   Compiling adler2 v2.0.1
   Compiling log v0.4.34
   Compiling clap_builder v4.5.51
   Compiling miniz_oxide v0.9.1
   Compiling wyz v0.5.1
   Compiling zerofrom v0.1.8
   Compiling tracing-log v0.2.0
   Compiling thrift v0.17.0
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.10
   Compiling linear-map v1.2.0
   Compiling ieee754 v0.2.6
   Compiling funty v2.0.0
   Compiling seq-macro v0.3.6
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.4
   Compiling zerocopy-derive v0.8.57
   Compiling icu_provider_macros v1.5.0
   Compiling thiserror-impl v1.0.69
   Compiling strum_macros v0.26.4
   Compiling derive-new v0.6.0
   Compiling tracing-attributes v0.1.31
   Compiling derive-new v0.5.9
   Compiling clap_derive v4.5.49
   Compiling serde_derive v1.0.228
   Compiling itoa v1.0.18
   Compiling twox-hash v2.1.4
   Compiling nu-ansi-term v0.50.3
   Compiling custom_derive v0.1.7
   Compiling bitvec v1.1.1
   Compiling flate2 v1.1.10
   Compiling yoke v0.7.5
   Compiling rosalind-build-info v0.1.0 (/private/tmp/rosalind-nativefix-9b8e12f/crates/build-info)
   Compiling rosalind-receipt v0.3.0 (/private/tmp/rosalind-nativefix-9b8e12f/crates/receipt)
   Compiling tracing v0.1.44
   Compiling rosalind-bio v0.5.0 (/private/tmp/rosalind-nativefix-9b8e12f)
   Compiling candidate-qc v0.1.0 (/private/var/folders/11/rxn26h9514v0yswdz8pg6tmw0000gn/T/rosalind-onboarding-e3i5dycp/candidate-qc)
   Compiling zerovec v0.10.4
   Compiling clap v4.5.51
   Compiling bio-types v1.0.4
   Compiling tracing-subscriber v0.3.23
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling half v2.7.1
   Compiling arrow-buffer v55.2.0
   Compiling arrow-data v55.2.0
   Compiling icu_locid v1.5.0
   Compiling icu_provider v1.5.0
   Compiling arrow-array v55.2.0
   Compiling icu_locid_transform v1.5.0
   Compiling icu_properties v1.5.1
   Compiling arrow-select v55.2.0
   Compiling arrow-ipc v55.2.0
   Compiling icu_normalizer v1.5.0
   Compiling arrow-cast v55.2.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling parquet v55.2.0
   Compiling rust-htslib v0.44.1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.85s
