   Compiling rosalind-bio v0.5.0 (/Users/logannye/rosalind)
test genomics::eval::compare::gt_concordance_tests::unknown_genotype_is_counted_separately_not_as_error ... ok
test genomics::eval::vcf::gt_tests::missing_sample_is_genotype_none_and_still_parses ... ok
test genomics::eval::vcf::gt_tests::multiallelic_decomposes_per_alt_with_decomposed_genotype ... ok
test genomics::eval::vcf::gt_tests::multiallelic_hom_second_allele_drops_the_absent_first ... ok
test genomics::eval::vcf::gt_tests::multiallelic_without_gt_emits_all_alleles_unscored ... ok
test genomics::eval::vcf::gt_tests::parses_gt_zygosity_from_format_sample ... ok
test genomics::fm_index::tests::sanitize_maps_iupac_ambiguity_codes_to_n ... ok
test evidence::engine::projection_tests::every_physical_projection_matches_full_selected_observations ... ok
test genomics::fm_index::tests::sa_at_recovers_reference_position ... ok
test genomics::fm_index::tests::fm_index_builds_and_ranks ... ok
test genomics::genome_index::tests::empty_pattern_returns_nothing ... ok
test genomics::genome_index::tests::exact_match_matches_a_naive_scan ... ok
test genomics::fm_index::tests::owned_backing_matches_generic_ops ... ok
test genomics::fm_index::tests::serialization_accessors_expose_backing ... ok
test genomics::genome_index::tests::from_named_sequences_builds_a_multi_contig_index ... ok
test genomics::genome_index::tests::from_named_sequences_rejects_an_empty_genome ... ok
test genomics::genome_index::tests::locate_exact_is_deterministic ... ok
test genomics::genome_index::tests::locates_a_pattern_unique_to_chr1 ... ok
test genomics::genome_index::tests::locates_a_pattern_unique_to_chr2 ... ok
test genomics::genome_index::tests::max_hits_caps_candidates ... ok
test genomics::genome_index::tests::rejects_a_boundary_straddling_match ... ok
test genomics::genome_index::tests::stores_contigs_and_reference ... ok
test genomics::genome_index::tests::validate_concat_len_enforces_the_u32_ceiling ... ok
test genomics::index::format::tests::section_kind_discriminants_round_trip ... ok
test genomics::index::io::tests::reference_view_is_a_small_borrow ... ok
test genomics::index::io::tests::open_parses_header_contigs_and_sections ... ok
test evidence::encoding::tests::malformed_buffer_ranges_are_refused_from_metadata_before_body_reads ... ok
test genomics::index::report::tests::build_model_breaks_down_and_sums ... ok
test genomics::fm_index::tests::sampled_sa_is_sparse_not_dense ... ok
test genomics::index::report::tests::model_envelopes_the_d0_measured_realized_peak ... ok
test genomics::index::report::tests::build_model_is_monotonic_and_overflow_safe ... ok
test genomics::index::report::tests::plan_line_reports_ok_and_over ... ok
test genomics::index::report::tests::receipt_render_is_deterministic_and_contains_fields ... ok
test genomics::rank_select::tests::rank_all_returns_expected_counts ... ok
test call::columnkit::tests::a_custom_analyzer_inherits_the_bounded_working_set ... ok
test genomics::rank_select::tests::totals_match_full_sequence ... ok
test genomics::rank_select::tests::rank_queries_match_naive_counts ... ok
test genomics::index::io::tests::reference_view_decodes_bytes_identical_to_in_ram ... ok
test genomics::sampled_sa::tests::empty_has_no_samples ... ok
test genomics::sampled_sa::tests::handles_a_superblock_boundary ... ok
test genomics::index::io::tests::serialized_sections_are_present_aligned_and_in_bounds ... ok
test genomics::sampled_sa::tests::metadata_is_correct ... ok
test genomics::sampled_sa::tests::rank_is_correct_for_unaligned_positions_in_a_higher_superblock ... ok
test genomics::sampled_sa::tests::sample_at_returns_none_at_unsampled_positions ... ok
test genomics::sampled_sa::tests::sample_at_returns_value_at_sampled_positions ... ok
test genomics::sort::tests::merge_tie_break_pops_equal_key_records_in_source_index_order ... ok
test genomics::suffix_array::tests::sais_handles_repeated_symbols ... ok
test genomics::suffix_array::tests::sais_matches_naive_small ... ok
test genomics::index::io::tests::open_rejects_a_corrupt_block_directory ... ok
test genomics::index::io::tests::open_rejects_a_misaligned_block_offset ... ok
test genomics::index::io::tests::open_rejects_a_truncated_index ... ok
test genomics::index::io::tests::open_rejects_bad_magic ... ok
test genomics::index::io::tests::serialized_index_is_byte_identical_across_builds ... ok
test io::bam::tests::streaming_source_rejects_disjoint_contig_naming ... ok
test io::decompress::tests::empty_input_is_treated_as_plain_and_yields_nothing ... ok
test io::bam::tests::reads_bam_into_core_reads_with_flags_and_cigar ... ok
test io::decompress::tests::gzip_detected_even_when_source_yields_one_byte_at_a_time ... ok
test evidence::encoding::tests::expected_projection_is_checked_before_any_body_and_on_empty_streams ... ok
test genomics::index::io::tests::view_is_byte_identical_to_in_ram_index ... ok
test genomics::reference_pack::tests::invalid_fasta_is_rejected_without_publishing_destination ... ok
test io::decompress::tests::plain_input_passes_through ... ok
test io::fasta::tests::empty_input_yields_no_records ... ok
test call::whole_genome::tests::working_set_is_bounded_by_reference_and_local_pressure_not_read_count ... ok
test io::fasta::tests::header_without_sequence_is_a_malformed_record_error ... ok
test io::fasta::tests::missing_header_is_a_malformed_record_error ... ok
test io::bam::tests::streaming_source_rejects_out_of_order ... ok
test io::fasta::tests::reads_single_record_uppercased ... ok
test io::decompress::tests::gzip_input_is_transparently_decompressed ... ok
test io::fasta::tests::reads_three_records_and_builds_a_three_contig_set ... ok
test io::fasta::tests::skips_blank_lines_between_records ... ok
test io::fastq::tests::empty_input_yields_no_records ... ok
test io::fastq::tests::missing_at_prefix_is_malformed ... ok
test io::fastq::tests::missing_plus_separator_is_malformed ... ok
test io::fastq::tests::quality_line_starting_with_at_is_not_a_header ... ok
test io::fastq::tests::reads_two_records_and_trims_name_after_space ... ok
test io::fastq::tests::seq_qual_length_mismatch_is_malformed ... ok
test io::fastq::tests::truncated_record_at_eof_is_malformed ... ok
test io::vcf::tests::filter_and_genotype_strings_render ... ok
test io::vcf::tests::germline_record_is_exact ... ok
test evidence::engine::projection_tests::indexed_sparse_fetches_reduce_visits_and_preserve_full_output_bytes ... ok
test io::vcf::tests::header_has_required_tags ... ok
test io::vcf::tests::header_then_streamed_rows_equals_batch_write ... ok
test io::vcf::tests::records_are_sorted_deterministically ... ok
test io::vcf::tests::somatic_header_has_two_samples ... ok
test io::vcf::tests::somatic_record_is_exact ... ok
test merge::tests::empty_shard_headers_are_checked_and_late_headers_are_rejected ... ok
test merge::tests::gvcf_boundary_coalescing_retains_only_one_pending_record ... ok
test pileup::column::tests::depth_allele_and_strand_counts ... ok
test merge::tests::outcome_counters_and_execution_capacity_do_not_change_compatibility ... ok
test pileup::engine::tests::capacity_applies_after_filters_and_expiration_and_zero_is_safe ... ok
test pileup::engine::tests::basic_ungapped_pileup_counts ... ok
test pileup::engine::tests::default_params_skip_noise_and_keep_quality_open ... ok
test pileup::engine::tests::capacity_exhaustion_does_not_evict_longer_read_or_emit_inexact_column ... ok
test io::bam::tests::unknown_contig_records_are_skipped ... ok
test pileup::engine::tests::deletion_leaves_a_reference_gap_with_no_observation ... ok
test pileup::engine::tests::emit_all_positions_preserves_the_working_set_bound ... ok
test pileup::engine::tests::engine_is_an_open_substrate_for_arbitrary_per_locus_analysis ... ok
test pileup::engine::tests::emit_all_positions_reports_gaps_at_depth_zero ... ok
test pileup::engine::tests::filters_skip_secondary_supplementary_and_duplicate_reads ... ok
test io::bam::tests::streaming_source_yields_same_reads_as_materializing ... ok
test pileup::engine::tests::filters_skip_low_mapq_reads ... ok
test pileup::engine::tests::insertion_bases_do_not_shift_downstream_reference_positions ... ok
test io::bam::tests::streaming_source_rejects_sq_length_mismatch ... ok
test pileup::engine::tests::later_capacity_failure_preserves_only_exact_prefix ... ok
test pileup::engine::tests::low_base_quality_observations_are_dropped ... ok
test pileup::engine::tests::obs_are_emitted_in_canonical_order ... ok
test pileup::engine::tests::params_default_max_depth_is_none_and_skipcounts_total_includes_over_max_depth ... ok
test pileup::engine::tests::raw_depth_counts_covering_reads_even_when_base_is_dropped ... ok
test pileup::engine::tests::read_exceeding_declared_max_read_len_errors ... ok
test pileup::engine::tests::reverse_strand_reads_are_not_complemented ... ok
test pileup::engine::tests::skip_counts_accumulate_sums_fieldwise ... ok
test pileup::engine::tests::shuffled_source_yields_identical_columns ... ok
test pileup::engine::tests::skip_counts_total_sums_all_reasons ... ok
test pileup::engine::tests::soft_clipped_bases_are_excluded ... ok
test pileup::engine::tests::working_set_counts_reference_and_read_byte_buffers ... ok
test pileup::source::tests::slice_source_yields_reads_sorted_by_contig_then_pos ... ok
test reproduce::tests::classify_diverged_names_the_first_mismatch ... ok
test reproduce::tests::classify_reproduced_when_all_outputs_match ... ok
test reproduce::tests::exit_codes_are_stable ... ok
test pileup::engine::tests::sufficient_capacity_is_exact_and_partition_invariant ... ok
test reproduce::tests::strict_recipe_accepts_tokenized_spaces_and_unicode ... ok
test selection::tests::normalization_merges_overlap_and_adjacency ... ok
test reproduce::tests::strict_recipe_rejects_prefix_duplicate_and_unrecorded_output_operands ... ok
test reproduce::tests::historical_pileup_requires_explicit_historical_binary_before_input_lookup ... ok
test selection::tests::region_is_one_based_inclusive ... ok
test selection::tests::shard_union_is_complete_and_disjoint ... ok
test scaffold::tests::rejects_names_that_are_not_cargo_kebab_case ... ok
test reproduce::tests::strict_recipe_rejects_manifest_paths_unsupported_builtins_and_legacy_externals ... ok
test studio::tests::one_byte_reads_assemble_the_complete_javascript_request ... ok
test studio::tests::incomplete_and_oversized_headers_are_rejected_with_bounded_reads ... ok
test studio::tests::complete_headers_at_the_capacity_boundary_are_accepted ... ok
test merge::tests::text_merge_emits_records_before_reading_the_complete_shard ... ok
test pileup::engine::tests::sparse_coverage_skips_empty_positions_without_recursion ... ok
test genomics::reference_pack::tests::build_is_deterministic_and_round_trips_contigs_and_ambiguity ... ok
test pileup::engine::tests::long_read_piles_up_every_matched_base ... ok
test util::rss::tests::peak_rss_reflects_a_real_allocation_in_bytes ... ok
test merge::tests::historical_sampled_shards_are_refused_before_publication ... ok
test selection::tests::randomized_shards_cover_every_base_once ... ok
test genomics::reference_pack::tests::corruption_and_truncation_are_rejected_at_open ... ok
test util::atomic::tests::dropping_uncommitted_file_cleans_the_temporary_path ... ok
test studio::tests::preload_json_cannot_close_its_script_element ... ok
test selection::tests::bed_comments_unusual_names_ordering_and_empty_rows_normalize ... ok
test util::atomic::tests::commit_is_atomic_and_create_new_refuses_replacement ... ok
test util::atomic::tests::group_failure_restores_replaced_outputs_and_leaves_no_new_success ... ok
test pileup::engine::tests::working_set_is_bounded_by_coverage_not_input_size ... ok
test scaffold::tests::creates_the_complete_analyzer_project_and_refuses_overwrite ... ok
test call::arrow::tests::fixed_batch_boundaries_and_repeat_bytes ... ok
test call::features::tests::feature_stream_is_deterministic_and_bounded ... ok

test result: ok. 220 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running tests/evidence_cli.rs (target/debug/deps/evidence_cli-0eb5fdcb12454175)

running 9 tests
test explicitly_supplied_inapplicable_defaults_are_rejected ... ok
test arrow_legacy_plan_includes_encoder_flush_transients ... ok
test evidence_resource_and_input_failures_never_publish_success ... ok
test finalization_breach_demotes_both_panel_artifacts ... ok
test legacy_arrow_full_batch_refuses_small_budget_and_verifies_admitted_run ... ok
test panel_fuses_position_evidence_and_uses_full_target_denominators ... ok
test panel_boundary_buffers_reuse_capacity_under_three_process_budgets ... ok
test evidence_cli_arrow_is_invariant_and_receipts_replay ... ok
test cache_reuse_and_worker_cli_preserve_canonical_output ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.17s

